DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
Alloc($Cheetah, 8696)
Alloc($PCJ, 8588)
Alloc($Boss, 8634)
Alloc($Grenade, 8734)
Alloc($Freeway, 8686)
Alloc($FreewayDelivered, 8762)
Alloc($Comet, 8697)
Alloc($Admiral, 8612)
Alloc($DaughterHome, 8639)
Alloc($GangBurrito, 8718)
Alloc($Katana, 8611)
Alloc($Nitestick, 8747)
Alloc($NoisyNeighbors, 8735)
Alloc($CheetahDelivered, 8755)
Alloc($SprayBlip, 8619)
Alloc($ViceportBribe2, 8700)
Alloc($BusDelivered, 8753)
Alloc($FaggioDelivered, 8761)
Alloc($Glendale, 8716)
Alloc($Virgo, 8723)
Alloc($BeachBribe1, 8590)
Alloc($PsychoDead, 8641)
Alloc($GodsBlip, 8741)
Alloc($FaggioBlip, 8618)
Alloc($Bus, 8694)
Alloc($VicePointHealth, 8733)
Alloc($TIMER, 8785)
Alloc($GodsBathhouse, 8786)
Alloc($Hauslist, 8787)
Alloc($Rancher, 8788)
Alloc($Jog, 8789)
Alloc($JogBlip, 8790)
Alloc($JogOn, 8791)
Alloc($Idaho, 8792)
Alloc($IdahoDelivered, 8793)
Alloc($VirgoDelivered, 8794)
Alloc($BlistaDelivered, 8795)
Alloc($IceDelivered, 8796)
Alloc($PCJDelivered, 8797)
Alloc($SanchezDelivered, 8799)
Alloc($CubanDelivered, 8800)
Alloc($PackFound, 8801)
Alloc($Angel, 8802)
Alloc($AngelDelivered, 8803)
Alloc($LighthausTutorial, 8804)
Alloc($Marquis, 8805)
Alloc($MarquisDelivered, 8806)
Alloc($Reefer, 8807)
Alloc($Rio, 8808)
Alloc($DinghyEast, 8809)
Alloc($DinghyWest, 8810)
Alloc($Squalo, 8811)
Alloc($DinghyDelivered, 8812)
Alloc($RioDelivered, 8813)
Alloc($ReeferDelivered, 8814)
Alloc($Jetmax, 8815)
Alloc($SpeederDelivered, 8816)
Alloc($Shotgun, 8817)
Alloc($LighthausWaterSphere, 8818)
Alloc($ZebraTaxi, 8819)
Alloc($CabbieDelivered, 8820)
Alloc($KaufmanDelivered, 8821)
Alloc($TaxiDelivered, 8822)
Alloc($PerrenialDelivered, 8823)
Alloc($ReginaDelivered, 8824)
Alloc($BFDelivered, 8825)
Alloc($Enforcer, 8826)
Alloc($EnforcerDelivered, 8827)
Alloc($FiretruckDelivered, 8828)
Alloc($FlatbedDelivered, 8829)
Alloc($HermesDelivered, 8830)
Alloc($InfernusDelivered, 8831)
Alloc($LandstalkerDelivered, 8832)
Alloc($LinerunnerDelivered, 8834)
Alloc($Limo, 8835)
Alloc($LimoDelivered, 8836)
Alloc($Lovefist, 8837)
Alloc($LovefistDelivered, 8838)
Alloc($MesaDelivered, 8840)
Alloc($MoonbeamDelivered, 8841)
Alloc($BobcatDelivered, 8842)
Alloc($BensonDelivered, 8843)
Alloc($WaltonDelivered, 8844)
Alloc($WashingtonDelivered, 8845)
Alloc($YankeeDelivered, 8846)
Alloc($ZebraDelivered, 8847)
Alloc($SabreGen, 8848)
Alloc($Alarm, 8849)
Alloc($AlarmOn, 8850)
Alloc($MuleDelivered, 8851)
Alloc($PonyDelivered, 8852)
Alloc($RumpoDelivered, 8853)
Alloc($Burrito, 8854)
Alloc($BurritoDelivered, 8855)
Alloc($StallionDelivered, 8856)
Alloc($SentinelDelivered, 8857)
Alloc($SentinelXSDelivered, 8858)
Alloc($Ambulance, 8859)
Alloc($AmbulanceDelivered, 8860)
Alloc($Molotov, 8861)
Alloc($Flatbed, 8862)
Alloc($PoliceCar, 8863)
Alloc($PoliceCarDelivered, 8864)
Alloc($Pheonix, 8865)
Alloc($PheonixDelivered, 8866)
Alloc($CarparkSphere, 8867)
Alloc($CarparkRoofSphere, 8868)
Alloc($BoxvilleDelivered, 8869)
Alloc($SparrowDelivered, 8870)
Alloc($Oceanic, 8871)
Alloc($OceanicDelivered, 8872)
Alloc($RancherDelivered, 8873)
Alloc($SabreDelivered, 8874)
Alloc($StingerDelivered, 8875)
Alloc($SecuricarDelivered, 8876)
Alloc($SabreTurDelivered, 8877)
Alloc($VCNMavDelivered, 8878)
Alloc($BarracksDelivered, 8879)
Alloc($JetmaxDelivered, 8880)
Alloc($PackerDelivered, 8881)
Alloc($Manana, 8882)
Alloc($MolotovBlip, 8883)
Alloc($BeachJettyPickedUp, 8884)
Alloc($VCNMaverick, 8885)
Alloc($Linerunner, 8886)
Alloc($CarparkSphere2, 8887)
Alloc($CarparkRoofSphere2, 8888)
Alloc($Sanchez, 8889)
Alloc($Sandking, 8890)
Alloc($Trashmaster, 8891)
Alloc($TrashmasterDelivered, 8892)
Alloc($Benson, 8893)
Alloc($MananaDelivered, 8894)
Alloc($BeachBribe5, 8895)
Alloc($BeachArmor3, 8896)
Alloc($Predator, 8897)
Alloc($PredatorDelivered, 8898)
Alloc($SeaSparrow, 8899)
Alloc($SeaSparrowDelivered, 8900)
Alloc($Speeder, 8901)
Alloc($Fairy_Mission_Started, 8902)
Alloc($DinghyBeach, 8903)
Alloc($RooftopHealth, 8904)
Alloc($Tropic, 8905)
Alloc($TropicDelivered, 8906)
Alloc($MarinaHelp, 8907)
Alloc($MarinaHelpDone, 8908)
Alloc($StubbyBlip, 8909)
Alloc($PizzaBike, 8910)
Alloc($PizzaBike2, 8911)
Alloc($PizzaBikeDelivered, 8912)
Alloc($BeachJettyInfo, 8913)
Alloc($BarrierHelp, 8914)
Alloc($Barrier1, 8915)
Alloc($Barrier2, 8916)
Alloc($PlayerHealth, 8917)
Alloc($FaggioGen, 8918)
Alloc($PlayerOutside, 8919)
Alloc($Fairy1, 8920)
Alloc($Fairy2, 8920)
Alloc($Fairy3, 8920)
Alloc($BarrierWater , 8921)
Alloc($ViceportBribe3, 8922)
Alloc($ViceportBribe4, 8923)
Alloc($Teleport, 8924)
Alloc($BeachBribe6, 8925)
Alloc($VicePointBribe, 8926)
Alloc($StarfishGarage, 8927)
Alloc($StarfishGarage2, 8928)
Alloc($SphereCreated , 8929)
Alloc($RooftopSphere, 8930)
Alloc($RooftopSphere2, 8931)
Alloc($DocksHealth, 8932)
Alloc($DocksArmor, 8933)
Alloc($HavanaHealth, 8934)
Alloc($HavanaHealth2, 8935)
Alloc($HavanaArmor, 8936)
Alloc($StarfishHealth, 8937)
Alloc($StarfishHealth2, 8938)
Alloc($BridgeBribe, 8939)
Alloc($VicePointBribe2, 8940)
Alloc($VicePointBribe3, 8941)
Alloc($VicePointArmor, 8942)
Alloc($VicePointArmor2, 8943)
Alloc($PRINT_CAR_HELP, 8944)
Alloc($PRINT_SAVE_HELP, 8945)
Alloc($BikeHelpDone, 8946)
Alloc($BarrierHelpDone, 8947)
Alloc($HelpDone, 8948)
Alloc($HomeSafe, 8949)
Alloc($OceanViewBlip, 8950)
Alloc($OceanViewTape, 8951)
Alloc($OceanViewSphere, 8952)
Alloc($OVTCreated, 8953)
Alloc($MansionDoor, 8954)
Alloc($MansionDoor2, 8955)
Alloc($Flamer, 8956)
Alloc($FlamerBlip, 8957)
Alloc($SMGBlip, 8958)
Alloc($HaitiBribe, 8959)
Alloc($DTownBribe, 8960)
Alloc($Barrel, 8961)
Alloc($LazlowHelpDone, 8962)
Alloc($Barrier1Done, 8963)
Alloc($Barrier2Done, 8964)
Alloc($ViceCheetahDelivered, 8965)
Alloc($ViceCheetah, 8966)

var
    $PLAYER1: Player
    $scplayer: Char
end

//-------------MAIN---------------
script_name 'MAIN'
Camera.DoFade(0, Fade.Out)
Game.SetMaxWantedLevel(2)
set_deatharrest_state 0
Clock.SetTimeOfDay(21, 0)
Streaming.RequestCollision(-535.64, -300.451)
Streaming.LoadScene(-535.64, -300.451, 12.29)
$PLAYER1 = Player.Create(0, 405.0, -905.0, 11.0712)
$scplayer = Player.GetChar($PLAYER1)
Weather.ForceNow(WeatherType.Foggy)
wait 0
declare_mission_flag $ONMISSION
if 
  not Char.IsDead($scplayer)
goto_if_false @MAIN_149
Char.Undress($scplayer, 'IGMERC')
Streaming.LoadAllModelsNow
Char.Dress($scplayer)
$ONMISSION = 0

:MAIN_149
wait 250
if 
    Player.IsPlaying($PLAYER1)
goto_if_false @MAIN_150
    Streaming.SetAreaVisible(Interior.MainMap)
    Player.SetControl($PLAYER1, False)
    Mission.LoadAndLaunchInternal(0)
    start_new_script @Star 
    start_new_script @Save
    start_new_script @VPHotel 
    start_new_script @Package
goto @MAIN_151

:MAIN_150
wait 500
if
  not Player.IsPlaying($PLAYER1)
goto @MAIN_149

:MAIN_151
wait 500
goto @MAIN_151

// Mission Scripts
    
:Star
script_name 'Star'

:Star_10
wait 250
if 
  $Intro_Passed == 1
goto_if_false @Star_35
terminate_this_script 

:Star_35
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Star_159
if 
  $ONMISSION == 0
goto_if_false @Star_159
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @Star_159
if 
  Player.LocateOnFoot3D($PLAYER1, 395.0, -906.2, 12.0, 3.0, 3.0, 3.0, False)
goto_if_false @Star_159
Sphere.Remove($SidewalkSphere)
Player.SetControl($PLAYER1, False)
Text.PrintBigString("Answering the Call to Abandon...", 3000, TextStyle.BottomRight)
Camera.DoFade(1500, Fade.Out)
wait 3000
Mission.LoadAndLaunchInternal(1)

:Star_159
goto @Star_10

:Police
script_name 'Police'

:Police_10
wait 250
if 
  $HomeSafe == 1
goto_if_false @Police_35
terminate_this_script 

:Police_35
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Police_159
if 
  $ONMISSION == 0
goto_if_false @Police_159
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @Police_159
if 
  Player.LocateOnFoot3D($PLAYER1, 243.0885, -1277.1832, 10.9015, 3.0, 3.0, 1.0, False)
goto_if_false @Police_159
Player.SetControl($PLAYER1, False)
Sphere.Remove($SidewalkSphere)
Blip.Remove($OceanViewBlip)
Text.PrintBigString("Model Citizens Get Stitches...", 3000, TextStyle.BottomRight)
Camera.DoFade(1500, Fade.Out)
wait 1500
Mission.LoadAndLaunchInternal(2)

:Police_159
goto @Police_10

:HOT
script_name 'HOT'

:HOT_10
wait 0
if
  $Tool_Mission_Passed == 1
goto_if_false @HOT_35
terminate_this_script 

:HOT_35
wait 0
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @HOT_115
if 
  $ONMISSION == 0
goto_if_false @HOT_114
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @HOT_114
if
  Player.LocateOnFoot3D($PLAYER1, -524.0143, -347.3969, 11.1078, 2.0, 2.0, 2.0, False)
goto_if_false @HOT_114
Player.SetControl($PLAYER1, False)
Sphere.Remove($SidewalkSphere)
Text.PrintBigString("Born of Dirt", 6000, TextStyle.BottomRight)
Camera.DoFade(1500, Fade.Out)
wait 3000
Mission.LoadAndLaunchInternal(3)

:HOT_114
goto @HOT_10

:HOT_115
wait 0
if
  not Player.IsPlaying($PLAYER1)
goto_if_false @HOT_114
start_new_script @HOT
terminate_this_script

:Boss
script_name 'Boss'

:Boss_10
wait 250
if 
  $Limey_Passed == 1
goto_if_false @Boss_35
terminate_this_script 

:Boss_35
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Boss_181
if 
  $ONMISSION == 0
goto_if_false @Boss_181
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @Boss_181
if 
  Player.LocateOnFoot3D($PLAYER1, -103.874, -1604.519, 9.285, 1.0, 1.0, 1.0, False)
goto_if_false @Boss_181
Player.SetControl($PLAYER1, False)
Text.PrintBigString("Behind The Mask, Another Mask!", 6000, TextStyle.BottomRight)
Camera.DoFade(1500, Fade.Out)
wait 1500
Player.SetCoordinates($PLAYER1, -73.011, -1608.668, 11.235)
Mission.LoadAndLaunchInternal(4)

:Boss_181
goto @Boss_10

:Golf
script_name 'Golf'

:Golf_10
wait 250
if 
  $PsychoDead == 1
goto_if_false @Golf_35
terminate_this_script 

:Golf_35
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Golf_142
if 
  $ONMISSION == 0
goto_if_false @Golf_142
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @Golf_142
if 
  Player.LocateOnFoot3D($PLAYER1, 100.5953, 251.247, 20.729, 2.0, 2.0, 3.0, False)
goto_if_false @Golf_142
Player.SetControl($PLAYER1, False)
Text.PrintBigString("Takin' Out the Competition...", 6000, TextStyle.BottomRight)
Mission.LoadAndLaunchInternal(5)

:Golf_142
goto @Golf_10

:Kill
script_name 'Kill'

:Kill_10
wait 250
if 
  $Boss_Killed == 1
goto_if_false @Kill_35
terminate_this_script 

:Kill_35
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Kill_142
if 
  $ONMISSION == 0
goto_if_false @Kill_142
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @Kill_142
if 
  Player.LocateOnFoot3D($PLAYER1, 482.62, 245.073, 10.52, 1.0, 1.0, 1.0, False)
goto_if_false @Kill_142
Text.PrintBigString("Burying the Evidence...", 6000, TextStyle.BottomRight)
Mission.LoadAndLaunchInternal(6)

:Kill_142
goto @Kill_10

:End
script_name 'End'

:End_10
wait 250
if 
  $Endgame == 1
goto_if_false @End_35
terminate_this_script 

:End_35
wait 250
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @End_94
if 
  $ONMISSION == 0
goto_if_false @End_94
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @End_94
Text.PrintBigString("The End Is Simply The Beginning...", 6000, TextStyle.BottomRight)
Mission.LoadAndLaunchInternal(7)

:End_94
goto @End_10

:Fae
script_name 'Fae'

:Fae_666
wait 0
if
  $Fairy_Mission_Started == 1
then
    terminate_this_script
else
    goto @Fae_801
end

:Fae_801
wait 0
if
  Player.LocateAnyMeans3D($PLAYER1, 602.3546, -1700.3068, 6.2431, 5.0, 5.0, 5.0, True)
goto_if_false @Fae_803
goto @Fae_802

:Fae_802
wait 0
if and
    Player.LocateAnyMeans3D($PLAYER1, 602.3546, -1700.3068, 6.2431, 5.0, 5.0, 5.0, False)
    Player.IsInModel($PLAYER1, #SPEEDER)
then
    if
        not $SpeederDelivered == 1
    then
        Text.PrintHelp('SPEED')
        wait 5000
        goto @Fae_1000
    else
        goto @Fae_911
    end
else
    goto @Fae_803
end

:Fae_803
goto @Fae_1000

:Fae_911
wait 0
if
  Player.CanStartMission($PLAYER1)
goto_if_false @Fae_1000
if
  $ONMISSION == 0
goto_if_false @Fae_1000
if
  $Tool_Mission_Passed == 1
goto_if_false @Fae_1000
if
  $SpeederDelivered == 1
goto_if_false @Fae_802
if and
  Player.IsInModel($PLAYER1, #SPEEDER)
  Player.LocateAnyMeans3D($PLAYER1, 602.3546, -1700.3068, 6.2431, 5.0, 5.0, 5.0, True)
goto_if_false @Fae_803
Player.SetControl($PLAYER1, False)
Text.PrintBigString("Three Days Later...", 6000, TextStyle.BottomRight)
Camera.DoFade(1500, Fade.Out)
wait 3000
Clock.SetTimeOfDay(0, 0)
Player.WarpFromCarToCoord($PLAYER1, -371.9346, -1739.0928, 11.6376)
Player.SetHeading($PLAYER1, 159.50)
Mission.LoadAndLaunchInternal(8)
$Fairy_Mission_Started = 1

:Fae_1000
goto @Fae_666

// Interiors

:Inside
script_name 'Inside'

:Inside_10
wait 0
if
    Player.LocateAnyMeans3D($PLAYER1, 227.5918, -1277.4335, 12.0718, 2.0, 2.0, 1.0, False)
then
    Player.SetControl($PLAYER1, False)
    Camera.DoFade(1500, Fade.Out)
    wait 1500
    Streaming.SetAreaVisible(Interior.Hotel)
    World.SwitchRubbish(False)
    Player.SetCoordinates($PLAYER1, 223.7967, -1276.8853, 12.0781)
    Player.SetHeading($PLAYER1, 80.0)
    wait 500
    Camera.DoFade(1500, Fade.In)
    wait 1500
    Text.PrintBig('OCNVW', 3000, TextStyle.BottomRight)
    Player.SetControl($PLAYER1, True)
    goto @Inside_100
else
    goto @Inside_300
end

:Inside_100
wait 0
if
    Player.LocateAnyMeans3D($PLAYER1, 217.042, -1272.1327, 12.0909, 1.0, 1.0, 1.0, False)
then
    Player.SetControl($PLAYER1, False)
    Camera.DoFade(1500, Fade.Out)
    wait 1500
    Streaming.SetAreaVisible(Interior.MainMap)
    World.ClearArea(233.5, -1278.45, 11.0, 1.0, False)
    Streaming.LoadScene(233.5, -1278.45, 11.0)
    Player.SetCoordinates($PLAYER1, 199.1444, -1287.0688, 12.0712)
    Player.SetHeading($PLAYER1, 82.79)
    wait 500
    Camera.DoFade(1500, Fade.In)
    wait 1500
    Text.PrintBig('BEACH1', 3000, TextStyle.BottomRight)
    Player.SetControl($PLAYER1, True)
    goto @Inside_300
else
    goto @Inside_200
end

:Inside_200
wait 0
if
    not Player.LocateAnyMeans3D($PLAYER1, 226.95, -1277.20, 12.07, 1.0, 1.0, 1.0, False)
then
    wait 500
    goto @Inside_400
else
    goto @Inside_10
end

:Inside_300
wait 0
if
    not Player.LocateAnyMeans3D($PLAYER1, 217.042, -1272.1327, 12.0909, 1.0, 1.0, 1.0, False)
then
    wait 500
    goto @Inside_500
else
    goto @Inside_100
end

:Inside_400
goto @Inside_10

:Inside_500
goto @Inside_100

// Spheres

:Sphere
script_name 'Sphere'

:Sphere_10
wait 0
if
    $SphereCreated == 0
then
    if or
        Player.LocateAnyMeans3D($PLAYER1, -37.0038, -940.981, 10.459, 40.0, 40.0, 15.0, False)
        Player.LocateAnyMeans3D($PLAYER1, 46.0097, -936.7421, 24.573, 40.0, 40.0, 15.0, False)
        Player.LocateAnyMeans3D($PLAYER1, 154.5795, -1168.3979, 17.7805, 40.0, 40.0, 15.0, False)
        Player.LocateAnyMeans3D($PLAYER1, 154.5795, -1168.3979, 31.3094, 40.0, 40.0, 15.0, False)
    then
        $CarparkSphere = Sphere.Create(-37.0038, -940.981, 10.459, 3.0)
        $CarparkRoofSphere = Sphere.Create(46.0097, -936.7421, 24.573, 3.0)
        $CarparkSphere2 = Sphere.Create(154.5795, -1168.3979, 17.7805, 3.0)
        $CarparkRoofSphere2 = Sphere.Create(154.5795, -1168.3979, 31.3094, 3.0)
        goto @Sphere_15
    else
        goto @Sphere_20
    end
else
    goto @Sphere_100
end

:Sphere_15
$SphereCreated = 1
goto @Sphere_20

:Sphere_20
wait 0
if or
    not Player.LocateAnyMeans3D($PLAYER1, -37.0038, -940.981, 10.459, 40.0, 40.0, 15.0, False)
    not Player.LocateAnyMeans3D($PLAYER1, 46.0097, -936.7421, 24.573, 40.0, 40.0, 15.0, False)
    not Player.LocateAnyMeans3D($PLAYER1, 154.5795, -1168.3979, 17.7805, 40.0, 40.0, 15.0, False)
    not Player.LocateAnyMeans3D($PLAYER1, 154.5795, -1168.3979, 31.3094, 40.0, 40.0, 15.0, False)
then
    Sphere.Remove($CarparkSphere)
    Sphere.Remove($CarparkSphere2)
    Sphere.Remove($CarparkRoofSphere)
    Sphere.Remove($CarparkRoofSphere2)
    $SphereCreated = 0
    goto @Sphere_30
else
    goto @Sphere_15
end

:Sphere_30
wait 0
if
    Player.LocateAnyMeans3D($PLAYER1, 531.8765, -118.7697, 13.337, 40.0, 40.0, 15.0, False)
then
    $GodsBathSphere = Sphere.Create(531.8765, -118.7697, 13.337, 2.0)
    goto @Sphere_35
else
    goto @Sphere_40
end

:Sphere_35
$SphereCreated = 1
goto @Sphere_40

:Sphere_40
wait 0
if
    not Player.LocateAnyMeans3D($PLAYER1, 531.8765, -118.7697, 13.337, 40.0, 40.0, 15.0, False)
then
    Sphere.Remove($GodsBathSphere)
    $SphereCreated = 0
    goto @Sphere_50
else
    goto @Sphere_35
end

:Sphere_50
wait 0
if
    Player.LocateAnyMeans3D($PLAYER1, 481.4, -1727.124, 8.24, 60.0, 60.0, 15.0, False)
then
    $LighthausSphere = Sphere.Create(481.4, -1727.124, 8.24, 3.0)
    goto @Sphere_55
else
    goto @Sphere_60
end

:Sphere_55
$SphereCreated = 1
goto @Sphere_60

:Sphere_60
wait 0
if
    not Player.LocateAnyMeans3D($PLAYER1, 481.4, -1727.124, 8.24, 60.0, 60.0, 15.0, False)
then
    Sphere.Remove($LighthausSphere)
    $SphereCreated = 0
    goto @Sphere_70
else
    goto @Sphere_55
end

:Sphere_70
wait 0
if
    Player.LocateAnyMeans3D($PLAYER1, 481.4, -1727.124, 8.24, 40.0, 40.0, 15.0, False)
then
    $VicePointSphere = Sphere.Create(397.6397, 1333.585, 25.9982, 3.0)
    goto @Sphere_75
else
    goto @Sphere_80
end

:Sphere_75
$SphereCreated = 1
goto @Sphere_80

:Sphere_80
wait 0
if
    not Player.LocateAnyMeans3D($PLAYER1, 481.4, -1727.124, 8.24, 40.0, 40.0, 15.0, False)
then
    Sphere.Remove($VicePointSphere)
    $SphereCreated = 0
    goto @Sphere_90
else
    goto @Sphere_75
end

:Sphere_90
wait 0
if or
    Player.LocateAnyMeans3D($PLAYER1, 475.9131, 30.3055, 12.0714, 50.0, 50.0, 3.0, False)
    Player.LocateAnyMeans3D($PLAYER1, 451.3415, 30.3045, 34.8712, 50.0, 50.0, 10.0, False)
then
    $RooftopSphere = Sphere.Create(475.9131, 30.3055, 12.0714, 3.0)
    $RooftopSphere2 = Sphere.Create(451.3415, 30.3045, 34.8712, 3.0)
    goto @Sphere_95
else
